velocity,mass,energy_level,energy_level_string
6.5233,1.5484,0,low
9.2112,12.7141,1,high
1.7315,45.62,0,low
6.2063,48.5087,1,high
1.0663,12.331,0,low
1.8544,34.9404,0,low
2.4011,43.3215,0,low
4.8057,31.9761,1,high
1.4241,22.8422,0,low
8.5853,24.9397,1,high
4.0979,36.0238,1,high
5.2739,13.5627,0,low
7.2907,40.031,1,high
8.1585,25.4626,1,high
4.8558,40.9961,1,high
7.9337,15.3857,1,high
3.9478,32.9639,0,low
7.3153,15.6754,1,high
4.1888,27.2326,0,low
6.8198,15.9921,1,high
0.2076,22.9576,0,low
1.0324,40.6546,0,low
0.0716,47.8776,0,low
3.0953,0.1997,0,low
0.2661,49.1969,0,low
3.7039,49.481,1,high
6.3311,4.6004,0,low
1.6447,23.101,0,low
3.2096,43.8773,0,low
3.9966,18.7496,0,low
6.7162,11.9344,0,low
9.4156,18.6273,1,high
9.7277,27.1226,1,high
5.0004,36.9048,1,high
2.8373,43.8759,0,low
6.8758,26.9791,1,high
1.7211,3.9532,0,low
0.9689,37.4773,0,low
4.8665,35.0486,1,high
1.0526,41.8287,0,low
6.7385,33.1319,1,high
4.3317,47.5103,1,high
7.6033,36.1843,1,high
1.6824,0.5769,0,low
5.8581,32.9496,1,high
1.1584,10.7953,0,low
7.1674,11.5983,1,high
0.5352,7.9253,0,low
2.4052,46.5414,0,low
4.7666,6.6076,0,low
2.7668,36.8534,0,low
1.6164,17.7849,0,low
0.2523,24.2406,0,low
5.9138,42.6773,1,high
0.3512,12.1671,0,low
5.6949,40.4707,1,high
0.1042,45.0979,0,low
6.1629,31.6513,1,high
6.2379,36.5723,1,high
6.6653,6.9334,0,low
2.755,32.2131,0,low
6.0468,23.4258,1,high
3.5501,7.1629,0,low
4.2929,24.8214,0,low
0.1579,26.9908,0,low
3.2065,42.0206,0,low
7.867,45.0564,1,high
4.3612,37.8525,1,high
3.7131,27.5111,0,low
2.2629,32.1817,0,low
2.4426,17.5337,0,low
6.1426,6.3323,0,low
9.7546,38.104,1,high
3.8286,18.7573,0,low
5.3745,38.409,1,high
9.3489,13.6058,1,high
7.8282,21.5783,1,high
8.5402,29.7284,1,high
9.3817,34.161,1,high
2.449,2.8561,0,low
4.4941,41.1719,1,high
3.9032,38.5747,1,high
9.7948,30.4931,1,high
3.0579,11.9654,0,low
4.6782,44.8855,1,high
5.9201,46.8843,1,high
3.566,31.6452,0,low
7.8479,34.5516,1,high
9.8348,39.1806,1,high
1.0885,33.4147,0,low
1.2124,24.7242,0,low
4.8042,30.3478,1,high
7.8438,45.2022,1,high
9.1245,23.1149,1,high
4.4868,18.8563,0,low
1.3352,9.5786,0,low
2.4409,25.1325,0,low
7.8673,43.04,1,high
8.4881,15.9713,1,high
2.4513,34.5383,0,low
6.9506,17.6648,1,high
0.4176,19.6015,0,low
5.9212,17.4961,1,high
4.6173,25.9228,0,low
2.58,26.0702,0,low
6.6497,5.7208,0,low
6.512,43.88,1,high
